scenario_id,scenario_probability,disaster_type,hospital_id,hospital_name,capacity_beds,demand,allocation_cost_per_unit,shortage_penalty_per_unit,surge_cost_per_unit,regional_component,idiosyncratic_component
S0_000,0.013000000000000001,no_disaster,H1,Central Hospital,220,11,2.0,8.0,2.7,0.39,4.7
S0_000,0.013000000000000001,no_disaster,H2,North Clinic,160,0,2.2,8.0,3.0,-6.61,-9.76
S0_000,0.013000000000000001,no_disaster,H3,South Medical Center,140,0,1.8,8.0,2.43,0.62,-6.51
S0_001,0.013000000000000001,no_disaster,H1,Central Hospital,220,1,2.0,8.0,2.7,-0.95,-4.27
S0_001,0.013000000000000001,no_disaster,H2,North Clinic,160,8,2.2,8.0,3.0,-1.71,4.4
S0_001,0.013000000000000001,no_disaster,H3,South Medical Center,140,8,1.8,8.0,2.43,0.43,3.89
S0_002,0.013000000000000001,no_disaster,H1,Central Hospital,220,3,2.0,8.0,2.7,1.13,-4.3
S0_002,0.013000000000000001,no_disaster,H2,North Clinic,160,9,2.2,8.0,3.0,1.86,1.84
S0_002,0.013000000000000001,no_disaster,H3,South Medical Center,140,0,1.8,8.0,2.43,-5.11,-4.79
S0_003,0.013000000000000001,no_disaster,H1,Central Hospital,220,0,2.0,8.0,2.7,-6.75,-3.4
S0_003,0.013000000000000001,no_disaster,H2,North Clinic,160,6,2.2,8.0,3.0,-5.44,6.11
S0_003,0.013000000000000001,no_disaster,H3,South Medical Center,140,0,1.8,8.0,2.43,-4.29,-0.77
S0_004,0.013000000000000001,no_disaster,H1,Central Hospital,220,13,2.0,8.0,2.7,4.78,1.83
S0_004,0.013000000000000001,no_disaster,H2,North Clinic,160,8,2.2,8.0,3.0,0.61,2.06
S0_004,0.013000000000000001,no_disaster,H3,South Medical Center,140,9,1.8,8.0,2.43,2.61,2.15
S0_005,0.013000000000000001,no_disaster,H1,Central Hospital,220,0,2.0,8.0,2.7,-16.67,-4.07
S0_005,0.013000000000000001,no_disaster,H2,North Clinic,160,0,2.2,8.0,3.0,-13.96,3.08
S0_005,0.013000000000000001,no_disaster,H3,South Medical Center,140,0,1.8,8.0,2.43,-9.36,5.64
S0_006,0.013000000000000001,no_disaster,H1,Central Hospital,220,7,2.0,8.0,2.7,-2.0,3.25
S0_006,0.013000000000000001,no_disaster,H2,North Clinic,160,9,2.2,8.0,3.0,0.05,3.72
S0_006,0.013000000000000001,no_disaster,H3,South Medical Center,140,12,1.8,8.0,2.43,5.01,2.72
S0_007,0.013000000000000001,no_disaster,H1,Central Hospital,220,12,2.0,8.0,2.7,5.04,1.09
S0_007,0.013000000000000001,no_disaster,H2,North Clinic,160,14,2.2,8.0,3.0,4.74,4.36
S0_007,0.013000000000000001,no_disaster,H3,South Medical Center,140,8,1.8,8.0,2.43,2.62,1.12
S0_008,0.013000000000000001,no_disaster,H1,Central Hospital,220,5,2.0,8.0,2.7,-3.76,3.16
S0_008,0.013000000000000001,no_disaster,H2,North Clinic,160,0,2.2,8.0,3.0,-4.82,-7.29
S0_008,0.013000000000000001,no_disaster,H3,South Medical Center,140,0,1.8,8.0,2.43,-4.45,-1.6
S0_009,0.013000000000000001,no_disaster,H1,Central Hospital,220,16,2.0,8.0,2.7,2.34,7.47
S0_009,0.013000000000000001,no_disaster,H2,North Clinic,160,2,2.2,8.0,3.0,1.77,-4.33
S0_009,0.013000000000000001,no_disaster,H3,South Medical Center,140,14,1.8,8.0,2.43,5.28,4.84
S0_010,0.013000000000000001,no_disaster,H1,Central Hospital,220,21,2.0,8.0,2.7,12.28,2.93
S0_010,0.013000000000000001,no_disaster,H2,North Clinic,160,18,2.2,8.0,3.0,9.58,3.56
S0_010,0.013000000000000001,no_disaster,H3,South Medical Center,140,18,1.8,8.0,2.43,10.06,3.97
S0_011,0.013000000000000001,no_disaster,H1,Central Hospital,220,10,2.0,8.0,2.7,5.32,-0.96
S0_011,0.013000000000000001,no_disaster,H2,North Clinic,160,0,2.2,8.0,3.0,-0.92,-6.38
S0_011,0.013000000000000001,no_disaster,H3,South Medical Center,140,0,1.8,8.0,2.43,1.98,-5.67
S0_012,0.013000000000000001,no_disaster,H1,Central Hospital,220,16,2.0,8.0,2.7,6.9,3.45
S0_012,0.013000000000000001,no_disaster,H2,North Clinic,160,10,2.2,8.0,3.0,7.1,-2.14
S0_012,0.013000000000000001,no_disaster,H3,South Medical Center,140,8,1.8,8.0,2.43,3.03,0.79
S0_013,0.013000000000000001,no_disaster,H1,Central Hospital,220,0,2.0,8.0,2.7,-2.83,-3.31
S0_013,0.013000000000000001,no_disaster,H2,North Clinic,160,0,2.2,8.0,3.0,-5.93,-1.82
S0_013,0.013000000000000001,no_disaster,H3,South Medical Center,140,0,1.8,8.0,2.43,-3.15,-1.91
S0_014,0.013000000000000001,no_disaster,H1,Central Hospital,220,13,2.0,8.0,2.7,6.76,0.06
S0_014,0.013000000000000001,no_disaster,H2,North Clinic,160,18,2.2,8.0,3.0,10.17,2.4
S0_014,0.013000000000000001,no_disaster,H3,South Medical Center,140,12,1.8,8.0,2.43,5.67,2.23
S0_015,0.013000000000000001,no_disaster,H1,Central Hospital,220,0,2.0,8.0,2.7,-6.07,-0.4
S0_015,0.013000000000000001,no_disaster,H2,North Clinic,160,0,2.2,8.0,3.0,-3.69,-8.44
S0_015,0.013000000000000001,no_disaster,H3,South Medical Center,140,0,1.8,8.0,2.43,-2.54,-7.24
S0_016,0.013000000000000001,no_disaster,H1,Central Hospital,220,12,2.0,8.0,2.7,10.56,-4.53
S0_016,0.013000000000000001,no_disaster,H2,North Clinic,160,8,2.2,8.0,3.0,4.81,-1.89
S0_016,0.013000000000000001,no_disaster,H3,South Medical Center,140,20,1.8,8.0,2.43,9.97,6.5
S0_017,0.013000000000000001,no_disaster,H1,Central Hospital,220,4,2.0,8.0,2.7,-0.66,-1.03
S0_017,0.013000000000000001,no_disaster,H2,North Clinic,160,7,2.2,8.0,3.0,6.45,-4.75
S0_017,0.013000000000000001,no_disaster,H3,South Medical Center,140,3,1.8,8.0,2.43,1.04,-1.7
S0_018,0.013000000000000001,no_disaster,H1,Central Hospital,220,3,2.0,8.0,2.7,-4.42,1.19
S0_018,0.013000000000000001,no_disaster,H2,North Clinic,160,0,2.2,8.0,3.0,-11.4,-2.97
S0_018,0.013000000000000001,no_disaster,H3,South Medical Center,140,0,1.8,8.0,2.43,0.65,-7.23
S0_019,0.013000000000000001,no_disaster,H1,Central Hospital,220,6,2.0,8.0,2.7,0.28,0.11
S0_019,0.013000000000000001,no_disaster,H2,North Clinic,160,11,2.2,8.0,3.0,-2.51,8.01
S0_019,0.013000000000000001,no_disaster,H3,South Medical Center,140,4,1.8,8.0,2.43,1.03,-1.2
S0_020,0.013000000000000001,no_disaster,H1,Central Hospital,220,21,2.0,8.0,2.7,7.88,6.8
S0_020,0.013000000000000001,no_disaster,H2,North Clinic,160,16,2.2,8.0,3.0,6.68,4.18
S0_020,0.013000000000000001,no_disaster,H3,South Medical Center,140,10,1.8,8.0,2.43,4.57,1.78
S0_021,0.013000000000000001,no_disaster,H1,Central Hospital,220,0,2.0,8.0,2.7,-12.38,-4.63
S0_021,0.013000000000000001,no_disaster,H2,North Clinic,160,0,2.2,8.0,3.0,-11.58,-1.95
S0_021,0.013000000000000001,no_disaster,H3,South Medical Center,140,0,1.8,8.0,2.43,-2.71,-6.88
S0_022,0.013000000000000001,no_disaster,H1,Central Hospital,220,0,2.0,8.0,2.7,-9.39,-5.08
S0_022,0.013000000000000001,no_disaster,H2,North Clinic,160,5,2.2,8.0,3.0,-1.62,1.57
S0_022,0.013000000000000001,no_disaster,H3,South Medical Center,140,8,1.8,8.0,2.43,-0.08,4.19
S0_023,0.013000000000000001,no_disaster,H1,Central Hospital,220,0,2.0,8.0,2.7,-12.49,-4.95
S0_023,0.013000000000000001,no_disaster,H2,North Clinic,160,0,2.2,8.0,3.0,-5.33,-10.66
S0_023,0.013000000000000001,no_disaster,H3,South Medical Center,140,0,1.8,8.0,2.43,-21.76,1.34
S0_024,0.013000000000000001,no_disaster,H1,Central Hospital,220,9,2.0,8.0,2.7,3.6,-0.7
S0_024,0.013000000000000001,no_disaster,H2,North Clinic,160,16,2.2,8.0,3.0,5.36,5.33
S0_024,0.013000000000000001,no_disaster,H3,South Medical Center,140,12,1.8,8.0,2.43,6.97,0.79
S0_025,0.013000000000000001,no_disaster,H1,Central Hospital,220,0,2.0,8.0,2.7,-4.56,-2.43
S0_025,0.013000000000000001,no_disaster,H2,North Clinic,160,6,2.2,8.0,3.0,1.58,-0.27
S0_025,0.013000000000000001,no_disaster,H3,South Medical Center,140,20,1.8,8.0,2.43,7.44,8.84
S0_026,0.013000000000000001,no_disaster,H1,Central Hospital,220,0,2.0,8.0,2.7,-2.58,-5.92
S0_026,0.013000000000000001,no_disaster,H2,North Clinic,160,3,2.2,8.0,3.0,3.09,-4.83
S0_026,0.013000000000000001,no_disaster,H3,South Medical Center,140,0,1.8,8.0,2.43,-3.24,-3.63
S0_027,0.013000000000000001,no_disaster,H1,Central Hospital,220,0,2.0,8.0,2.7,-12.02,-4.51
S0_027,0.013000000000000001,no_disaster,H2,North Clinic,160,0,2.2,8.0,3.0,-17.97,4.66
S0_027,0.013000000000000001,no_disaster,H3,South Medical Center,140,0,1.8,8.0,2.43,-10.25,1.92
S0_028,0.013000000000000001,no_disaster,H1,Central Hospital,220,7,2.0,8.0,2.7,-1.12,2.23
S0_028,0.013000000000000001,no_disaster,H2,North Clinic,160,5,2.2,8.0,3.0,2.29,-2.27
S0_028,0.013000000000000001,no_disaster,H3,South Medical Center,140,0,1.8,8.0,2.43,2.16,-6.13
S0_029,0.013000000000000001,no_disaster,H1,Central Hospital,220,21,2.0,8.0,2.7,14.24,0.8
S0_029,0.013000000000000001,no_disaster,H2,North Clinic,160,10,2.2,8.0,3.0,5.41,-0.59
S0_029,0.013000000000000001,no_disaster,H3,South Medical Center,140,9,1.8,8.0,2.43,3.56,1.43
S0_030,0.013000000000000001,no_disaster,H1,Central Hospital,220,1,2.0,8.0,2.7,-10.49,5.53
S0_030,0.013000000000000001,no_disaster,H2,North Clinic,160,0,2.2,8.0,3.0,-6.94,2.14
S0_030,0.013000000000000001,no_disaster,H3,South Medical Center,140,5,1.8,8.0,2.43,-7.16,7.68
S0_031,0.013000000000000001,no_disaster,H1,Central Hospital,220,8,2.0,8.0,2.7,-5.91,8.25
S0_031,0.013000000000000001,no_disaster,H2,North Clinic,160,12,2.2,8.0,3.0,-1.83,8.62
S0_031,0.013000000000000001,no_disaster,H3,South Medical Center,140,9,1.8,8.0,2.43,5.69,-0.9
S0_032,0.013000000000000001,no_disaster,H1,Central Hospital,220,0,2.0,8.0,2.7,-1.04,-4.47
S0_032,0.013000000000000001,no_disaster,H2,North Clinic,160,17,2.2,8.0,3.0,9.1,3.22
S0_032,0.013000000000000001,no_disaster,H3,South Medical Center,140,1,1.8,8.0,2.43,-1.02,-1.97
S0_033,0.013000000000000001,no_disaster,H1,Central Hospital,220,14,2.0,8.0,2.7,1.17,7.04
S0_033,0.013000000000000001,no_disaster,H2,North Clinic,160,4,2.2,8.0,3.0,-1.16,0.45
S0_033,0.013000000000000001,no_disaster,H3,South Medical Center,140,7,1.8,8.0,2.43,-0.0,3.22
S0_034,0.013000000000000001,no_disaster,H1,Central Hospital,220,11,2.0,8.0,2.7,11.45,-6.09
S0_034,0.013000000000000001,no_disaster,H2,North Clinic,160,16,2.2,8.0,3.0,14.94,-4.39
S0_034,0.013000000000000001,no_disaster,H3,South Medical Center,140,15,1.8,8.0,2.43,12.85,-1.67
